queue_rank,batch_id,priority_tier,recommended_route,benchmark_id,study_id,pdf_relpath,pmcid,pmid,status_snapshot,linked_meta_matches_total,linked_citing_total_considered,model_type,model_effect_size,model_ci_lower,model_ci_upper,model_p_value,model_calibrated_confidence,model_automation_tier
1,batch_001,1,fast_verify_model_seed,author_meta_trial_00001,PMID21784880,rct_trial__21784880__NO_PMCID.pdf,,21784880,extracted,2,2,OR,1.0,0.8,1.1,,0.99,full_auto
2,batch_002,1,fast_verify_model_seed,author_meta_trial_00004,PMC6450284,rct_trial__30874766__PMC6450284.pdf,PMC6450284,30874766,extracted,2,2,HR,1.15,0.99,1.34,,0.99,full_auto
3,batch_003,1,fast_verify_model_seed,author_meta_trial_00003,PMC3930872,rct_trial__24135832__PMC3930872.pdf,PMC3930872,24135832,extracted,2,2,OR,3.28,1.5,6.9,,0.99,full_auto
4,batch_004,1,fast_verify_model_seed,author_meta_trial_00109,PMID39381950,rct_trial__39381950__NO_PMCID.pdf,,39381950,extracted,1,1,HR,0.27,0.12,0.56,,0.99,full_auto
5,batch_005,1,fast_verify_model_seed,author_meta_trial_00025,PMID20100972,rct_trial__20100972__NO_PMCID.pdf,,20100972,extracted,1,1,HR,12.4,5.6,27.3,,0.99,full_auto
6,batch_006,1,fast_verify_model_seed,author_meta_trial_00030,PMC3841769,rct_trial__23178295__PMC3841769.pdf,PMC3841769,23178295,extracted,1,1,HR,1.05,1.01,1.09,,0.99,full_auto
7,batch_001,1,fast_verify_model_seed,author_meta_trial_00066,PMC7068068,rct_trial__31872901__PMC7068068.pdf,PMC7068068,31872901,extracted,1,1,HR,0.98,0.62,1.53,,0.99,full_auto
8,batch_002,1,fast_verify_model_seed,author_meta_trial_00054,PMC5805603,rct_trial__29331355__PMC5805603.pdf,PMC5805603,29331355,extracted,1,1,OR,1.14,1.11,1.17,,0.99,full_auto
9,batch_003,1,fast_verify_model_seed,author_meta_trial_00044,PMC4985288,rct_trial__27295427__PMC4985288.pdf,PMC4985288,27295427,extracted,1,1,HR,0.87,0.78,0.97,,0.99,full_auto
10,batch_004,1,fast_verify_model_seed,author_meta_trial_00108,PMC7616479,rct_trial__39277784__PMC7616479.pdf,PMC7616479,39277784,extracted,1,1,HR,0.87,0.74,1.02,,0.99,full_auto
11,batch_005,1,fast_verify_model_seed,author_meta_trial_00033,PMC3695631,rct_trial__23708166__PMC3695631.pdf,PMC3695631,23708166,extracted,1,1,RR,3.32,2.51,4.38,,0.99,full_auto
12,batch_006,1,fast_verify_model_seed,author_meta_trial_00107,PMID39225267,rct_trial__39225267__NO_PMCID.pdf,,39225267,extracted,1,1,HR,3.79,2.46,5.83,,0.99,full_auto
13,batch_001,1,fast_verify_model_seed,author_meta_trial_00106,PMID39217553,rct_trial__39217553__NO_PMCID.pdf,,39217553,extracted,1,1,HR,0.73,0.62,0.87,,0.99,full_auto
